N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTMXXMLParser.h
c000000004F728F3E00000000000016F8
t1332907838
s5880
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTMXXMLParser.m
c000000004F728F3E0000000000003E35
t1332907838
s15925
i<Foundation/Foundation.h>
i<zlib.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTexture2D.h
c000000004F728F3E0000000000003019
t1332907838
s12313
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTexture2D.m
c000000004F728F3E000000000000669D
t1332907838
s26269
i<Availability.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"CCTexturePVR.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTextureAtlas.h
c000000004F728F3E000000000000159A
t1332907838
s5530
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTextureAtlas.m
c000000004F728F3E0000000000002510
t1332907838
s9488
i"CCTextureAtlas.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTextureCache.h
c000000004F728F3E00000000000015E0
t1332907838
s5600
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTextureCache.m
c000000004F728F3E00000000000034EB
t1332907838
s13547
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"
i"ccConfig.h"
i"CCActionManager.h"
i"CCActionInstant.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTexturePVR.h
c000000004F728F3E0000000000001127
t1332907838
s4391
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTexture2D.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTexturePVR.m
c000000004F728F3E00000000000034D6
t1332907838
s13526
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"
i"Support/OpenGL_Internal.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTileMapAtlas.h
c000000004F728F3E0000000000000BA7
t1332907838
s2983
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTileMapAtlas.m
c000000004F728F3E0000000000001B92
t1332907838
s7058
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTransition.h
c000000004F728F3E0000000000002155
t1332907838
s8533
i"CCScene.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTransition.m
c000000004F728F3E0000000000006259
t1332907838
s25177
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTransitionPageTurn.h
c000000004F728F3E0000000000000917
t1332907838
s2327
i"CCTransition.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTransitionPageTurn.m
c000000004F728F3E0000000000000B86
t1332907838
s2950
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTransitionRadial.h
c000000004F728F3E0000000000000630
t1332907838
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCTransitionRadial.m
c000000004F728F3E0000000000000DB9
t1332907838
s3513
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/CCGL.h
c000000004F728F3E0000000000000C19
t1332907838
s3097
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/CCNS.h
c000000004F728F3E0000000000000C35
t1332907838
s3125
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004F728F3E0000000000000D2F
t1332907838
s3375
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c000000004F728F3E000000000000325B
t1332907838
s12891
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004F728F3E000000000000208B
t1332907838
s8331
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004F728F3E0000000000004088
t1332907838
s16520
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004F728F3E0000000000000BAD
t1332907838
s2989
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004F728F3E00000000000016B3
t1332907838
s5811
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/Mac/MacWindow.h
c000000004F728F3E000000000000064B
t1332907838
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004F728F3E0000000000001FDD
t1332907838
s8157
i<Availability.h>
i"../../CCDirector.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004F728F3E00000000000045A2
t1332907838
s17826
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004F728F3E0000000000000BC3
t1332907838
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004F728F3E0000000000001111
t1332907838
s4369
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004F728F3E00000000000026EA
t1332907838
s9962
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004F728F3E0000000000000D99
t1332907838
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004F728F3E0000000000001177
t1332907838
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004F728F3E0000000000001B6A
t1332907838
s7018
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004F728F3E0000000000002B26
t1332907838
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004F728F3E00000000000008E8
t1332907838
s2280
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004F728F3E0000000000001E5E
t1332907838
s7774
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004F728F3E000000000000085B
t1332907838
s2139
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/glu.c
c000000004F728F3E0000000000000A2B
t1332907838
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Platforms/iOS/glu.h
c000000004F728F3E000000000000030D
t1332907838
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CCArray.h
c000000004F728F3E0000000000000D04
t1332907838
s3332
i"ccCArray.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CCArray.m
c000000004F728F3E0000000000001970
t1332907838
s6512
i"CCArray.h"
i"../ccMacros.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CCFileUtils.h
c000000004F728F3E000000000000080F
t1332907838
s2063
i<Foundation/Foundation.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CCFileUtils.m
c000000004F728F3E0000000000001348
t1332907838
s4936
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CCProfiling.h
c000000004F728F3E00000000000006E9
t1332907838
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CCProfiling.m
c000000004F728F3E0000000000000CA8
t1332907838
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CGPointExtension.h
c000000004F728F3E0000000000001FF8
t1332907838
s8184
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CGPointExtension.m
c000000004F728F3E000000000000121D
t1332907838
s4637
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/OpenGL_Internal.h
c000000004F728F3E00000000000011A7
t1332907838
s4519

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/TGAlib.h
c000000004F728F3E0000000000000444
t1332907838
s1092

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/TGAlib.m
c000000004F728F3E0000000000001AFD
t1332907838
s6909
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/TransformUtils.h
c000000004F728F3E00000000000005F7
t1332907838
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/TransformUtils.m
c000000004F728F3E0000000000000756
t1332907838
s1878
i"TransformUtils.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/ZipUtils.h
c000000004F728F3E00000000000008BB
t1332907838
s2235
i<stdint.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/ZipUtils.m
c000000004F728F3E0000000000001729
t1332907838
s5929
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/base64.c
c000000004F728F3E00000000000008CB
t1332907838
s2251
i<stdio.h>
i<stdlib.h>
i"base64.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/base64.h
c000000004F728F3E0000000000000227
t1332907838
s551

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/ccCArray.h
c000000004F728F3E00000000000035A0
t1332907838
s13728
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/ccUtils.c
c000000004F728F3E000000000000016E
t1332907838
s366
i"ccUtils.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/ccUtils.h
c000000004F728F3E0000000000000206
t1332907838
s518

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/uthash.h
c000000004F728F3E000000000000FEC9
t1332907838
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/utlist.h
c000000004F728F3E0000000000009078
t1332907838
s36984

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/ccConfig.h
c000000004F728F3E0000000000002CCE
t1332907838
s11470
i<Availability.h>

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/ccMacros.h
c000000004F728F3E0000000000002188
t1332907838
s8584
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/ccTypes.h
c000000004F728F3E00000000000018C9
t1332907838
s6345
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/cocos2d.h
c000000004F728F3E00000000000010CD
t1332907838
s4301
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/cocos2d.m
c000000004F728F3E0000000000000559
t1332907838
s1369
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocoslive/CLScoreServerPost.h
c000000004F728F3E00000000000010FA
t1332907838
s4346
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocoslive/CLScoreServerPost.m
c000000004F728F3E000000000000285D
t1332907838
s10333
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocoslive/CLScoreServerRequest.h
c000000004F728F3E0000000000001105
t1332907838
s4357
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocoslive/CLScoreServerRequest.m
c000000004F728F3E0000000000001DC5
t1332907838
s7621
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocoslive/cocoslive.h
c000000004F728F3E00000000000005E8
t1332907838
s1512
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/studentuser/Desktop/ios-test-1/libs/cocoslive/cocoslive.m
c000000004F728F3E0000000000000559
t1332907838
s1369
i<UIKit/UIKit.h>
i"cocoslive.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies354615401#354615401#0(0"0(0#1#0"8619285984#0"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354600926.224743
e354600926.622161
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCAction.m354600926#354600926#0(0"0(0#0#61"/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCAction.m8610053888#1923"    cd /Users/studentuser/Desktop/ios-test-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator -I/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/include "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCAction.m -o "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354600926.352185
e354600926.676964
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCActionCamera.m354600926#354600926#0(0"0(0#0#67"/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCActionCamera.m8608209504#1935"    cd /Users/studentuser/Desktop/ios-test-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator -I/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/include "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCActionCamera.m -o "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
